/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:08<08:06, 2.15MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:08<07:54, 2.20MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:08<07:57, 2.19MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:08<09:34, 1.82MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:08<11:33, 1.51MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:09<15:00, 1.16MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:09<16:03, 1.08MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:09<15:48, 1.10MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:09<14:55, 1.17MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:09<14:39, 1.19MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:09<14:11, 1.23MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:09<14:17, 1.22MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:10<17:11, 1.01MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:10<19:54, 874kB/s] 
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:10<19:30, 892kB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:10<20:51, 834kB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:10<20:57, 830kB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:10<19:16, 902kB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:10<17:29, 994kB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:10<14:11, 1.22MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<14:22, 1.21MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<16:58, 1.02MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<16:46, 1.04MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<16:13, 1.07MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<13:41, 1.27MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<12:25, 1.40MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<11:08, 1.56MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<09:34, 1.81MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:11<08:29, 2.04MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:12<07:30, 2.31MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:12<06:18, 2.75MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:12<05:33, 3.12MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:12<05:10, 3.35MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:12<05:25, 3.19MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:12<06:37, 2.62MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:12<07:39, 2.26MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:12<08:02, 2.15MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:13<08:09, 2.12MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:13<08:02, 2.15MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:13<07:40, 2.26MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:13<07:53, 2.19MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:13<08:08, 2.13MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:13<08:52, 1.95MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:13<11:32, 1.50MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:14<12:52, 1.34MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:14<12:51, 1.34MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:14<11:53, 1.45MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:14<10:59, 1.57MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:14<10:19, 1.67MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:14<13:07, 1.32MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:14<16:23, 1.05MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:15<17:20, 996kB/s] 
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:15<19:53, 868kB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:15<19:32, 883kB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:15<19:15, 896kB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:15<16:05, 1.07MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:15<14:59, 1.15MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:15<13:05, 1.32MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:15<11:11, 1.54MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:16<10:24, 1.66MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:16<10:07, 1.70MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:16<09:55, 1.74MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:16<09:21, 1.84MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:16<09:08, 1.88MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:16<11:14, 1.53MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:16<12:34, 1.37MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:16<12:42, 1.36MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<13:03, 1.32MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<14:35, 1.18MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<14:34, 1.18MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<14:35, 1.18MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<12:41, 1.36MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<10:57, 1.57MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<10:34, 1.63MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<09:58, 1.72MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:17<09:31, 1.81MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<08:38, 1.99MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<08:13, 2.09MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<07:15, 2.37MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<06:24, 2.68MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<05:44, 2.99MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<05:48, 2.95MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<05:50, 2.93MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<05:37, 3.05MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<05:19, 3.22MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:18<04:51, 3.53MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<04:43, 3.62MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<04:30, 3.80MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<04:05, 4.18MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<03:37, 4.72MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<03:22, 5.06MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<03:06, 5.48MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<02:54, 5.88MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<02:39, 6.41MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:19<02:32, 6.69MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<02:26, 7.00MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<02:21, 7.23MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<02:21, 7.22MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<02:12, 7.71MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<02:04, 8.21MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<01:56, 8.70MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<01:56, 8.74MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<01:55, 8.77MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<01:56, 8.72MB/s]
Downloading data:  92%|█████████▏| 12.5G/13.5G [08:20<01:58, 8.57MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:56, 8.69MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:52, 9.00MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:48, 9.31MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:43, 9.72MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:37, 10.3MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:36, 10.5MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:30, 11.1MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:25, 11.7MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:22, 12.1MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:21<01:20, 12.5MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:16, 13.0MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:13, 13.5MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:12, 13.8MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:12, 13.8MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:13, 13.5MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:14, 13.4MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:09, 14.2MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:04, 15.2MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:04, 15.3MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:22<01:01, 16.0MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:59, 16.5MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:57, 17.1MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:55, 17.6MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:54, 18.0MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:53, 18.4MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:52, 18.7MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:53, 18.1MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:55, 17.5MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:23<00:54, 17.7MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:24<00:54, 17.9MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:24<00:54, 17.7MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:24<01:01, 15.8MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:24<01:06, 14.5MB/s]
Downloading data:  93%|█████████▎| 12.5G/13.5G [08:24<01:07, 14.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:24<01:09, 13.8MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:24<01:05, 14.5MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:24<01:03, 15.1MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:24<01:01, 15.6MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:59, 16.1MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:56, 16.9MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:54, 17.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:54, 17.4MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:55, 17.0MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:54, 17.4MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:51, 18.2MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:50, 18.6MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:49, 18.9MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:25<00:48, 19.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:26<00:47, 19.6MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:26<00:55, 16.7MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:26<01:09, 13.4MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:26<01:22, 11.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:26<01:29, 10.4MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:26<01:32, 10.0MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:26<01:35, 9.73MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:34, 9.75MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:35, 9.71MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:36, 9.61MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:33, 9.91MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:30, 10.1MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:26, 10.7MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:23, 11.0MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:20, 11.4MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:27<01:18, 11.6MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:23, 10.9MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:25, 10.6MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:28, 10.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:28, 10.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:30, 10.1MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:28, 10.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:26, 10.4MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:26, 10.5MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:28, 10.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:28<01:29, 10.1MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:34, 9.52MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:39, 9.08MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:44, 8.65MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:45, 8.51MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:45, 8.53MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:43, 8.67MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:37, 9.22MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:32, 9.70MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:29<01:28, 10.1MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:31, 9.74MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:35, 9.31MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:41, 8.82MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:39, 8.98MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:39, 9.00MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:38, 9.08MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:37, 9.09MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:38, 8.99MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:30<01:36, 9.16MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:31<01:33, 9.46MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:31<01:30, 9.83MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:31<01:25, 10.3MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:31<01:22, 10.7MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:31<01:17, 11.4MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:31<01:12, 12.1MB/s]
Downloading data:  93%|█████████▎| 12.6G/13.5G [08:31<01:11, 12.3MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:31<01:08, 12.8MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:31<01:05, 13.4MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:31<01:04, 13.6MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:32<01:03, 13.8MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:32<01:00, 14.4MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:32<00:59, 14.7MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:32<00:58, 14.9MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:32<00:57, 15.1MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:32<00:56, 15.4MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:32<00:55, 15.7MB/s]
Downloading data:  94%|█████████▎| 12.6G/13.5G [08:32<00:53, 16.0MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:32<00:52, 16.3MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:32<00:50, 17.0MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:33<00:50, 17.0MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:33<00:50, 17.0MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:33<00:49, 17.4MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:33<00:47, 18.0MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:33<00:46, 18.4MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:33<00:45, 18.7MB/s]
Downloading data:  94%|█████████▎| 12.7G/13.5G [08:33<00:43, 19.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:33<00:43, 19.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:33<00:41, 20.4MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:33<00:40, 20.7MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:40, 20.7MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:41, 20.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:40, 20.7MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:39, 21.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:38, 21.2MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:37, 21.9MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:37, 22.1MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:36, 22.7MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:34, 23.4MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:34<00:34, 23.8MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:34, 23.8MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:34, 23.6MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:34, 23.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:34, 23.1MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:34, 23.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:32, 24.4MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:31, 25.4MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:30, 26.1MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:35<00:29, 26.6MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:29, 26.6MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:28, 27.2MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:28, 27.8MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:29, 26.9MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:29, 26.5MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:28, 27.6MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:27, 28.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:26, 29.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:25, 30.3MB/s]
Downloading data:  94%|█████████▍| 12.7G/13.5G [08:36<00:25, 30.3MB/s]
Downloading data:  94%|█████████▍| 12.8G/13.5G [08:37<00:24, 30.9MB/s]
Downloading data:  94%|█████████▍| 12.8G/13.5G [08:37<00:24, 31.2MB/s]
Downloading data:  94%|█████████▍| 12.8G/13.5G [08:37<00:23, 31.6MB/s]
Downloading data:  94%|█████████▍| 12.8G/13.5G [08:37<00:23, 31.9MB/s]
Downloading data:  94%|█████████▍| 12.8G/13.5G [08:37<00:23, 31.8MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:37<00:22, 32.4MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:37<00:22, 33.4MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:37<00:21, 33.7MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:37<00:21, 33.9MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:37<00:21, 34.2MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:38<00:20, 34.8MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:38<00:20, 34.7MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:38<00:22, 32.3MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:38<00:27, 26.4MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:38<00:31, 22.9MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:38<00:35, 19.8MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:38<00:40, 17.5MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:39<00:44, 15.8MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:39<00:51, 13.8MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:39<00:54, 12.8MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:39<00:56, 12.4MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:39<00:58, 12.0MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:39<00:58, 11.9MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:39<00:57, 12.1MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:39<00:57, 12.1MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:56, 12.2MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:56, 12.3MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:56, 12.3MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:54, 12.6MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:53, 12.8MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:53, 12.9MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:50, 13.6MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:50, 13.5MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:40<00:52, 13.1MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:41<00:49, 13.8MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:41<00:50, 13.4MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:41<00:56, 11.9MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:41<01:00, 11.1MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:41<01:05, 10.3MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:41<01:12, 9.30MB/s]
Downloading data:  95%|█████████▍| 12.8G/13.5G [08:41<01:12, 9.26MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:41<01:15, 8.98MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:41<01:13, 9.23MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<01:11, 9.46MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<01:08, 9.84MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<01:05, 10.3MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<01:03, 10.5MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<01:01, 10.8MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<00:59, 11.1MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<00:56, 11.7MB/s]
